yp,Aaloo Parantha Combo,Agua Embotellada,Alto,Arroz Basmati,Bajo,Butter Chicken,Butter Naan,Cerveza,Chai,Chana Masala,Chana Masala Combo,Chicken Biryani - Chef´s Special,Chicken Curry,Chicken Curry Combo,Chicken Malai Tikka - Chef´s Special,Chicken Tikka,Chicken Tikka Masala,Coca Cola,Coca Cola Sin Azucar,Con ajo,Con mantequilla,Con queso,Costo Delivery,Dal Makhani,Dal Makhani Combo,Ensalada de Cebolla,Fresca,Gulab Jamun(2 pzas),Jeera Rice,Kadhai Chicken,Kadhai Paneer,Lachha Paratha,Malai Mushroom Tikka,Malai Paneer Tikka,Mango Lassi,Mango Shake,Masala Lassi,Masala Shikanji Mineral,Masala Shikanji Natural,Masala Shikhanji,Medio,Mineral,Mixto de vegetales,Mutton Biryani,Mutton Rogan Josh,Mutton Seekh Kebab,Muy picante,Naan,Natural,Normal,Pakoda,Paneer ( Un queso de la India),Paneer Butter Masala,Paneer Makhani,Paneer Makhani Combo,Paneer Tikka,Pollo,Raita,Samosa,Sharbat,Sidral Mundet,Sin mantequilla,Sprite,Tandoori Roti.,Vegetable Biryani
Malai Mushroom Tikka,0,0.068493151,0.025316456,0.014271152,0.017964072,0.015414258,0,0.090909091,0.043478261,0.032154341,0.013513514,0.027027027,0.016393443,0.011135857,0.061728395,0.044176707,0.02901354,0.02027027,0.04040404,0.033119658,0.019747235,0.026819923,0,0.051660517,0,0.03030303,0,0.031088083,0.035175879,0.019736842,0.031791908,0.038235294,1,0,0.036764706,0.033333333,0.047619048,0.011299435,0.008928571,0.069767442,0.022501655,0.072847682,0.030769231,0.025157233,0.035842294,0.044642857,0.023529412,0.019753086,0.103448276,0.049382716,0.037433155,0.027027027,0,0.028248588,0,0.055555556,0.086956522,0.028169014,0.020746888,0.016166282,0,0.014851485,0.024390244,0.014150943,0.064516129
Malai Paneer Tikka,0,0.054794521,0.012658228,0.006116208,0.00748503,0.004816956,0,0.03030303,0.043478261,0.012861736,0.006756757,0.007371007,0.009836066,0,0.018518519,0.036144578,0.015473888,0.013513514,0.01010101,0.016025641,0.018957346,0.007662835,0,0.033210332,0.011764706,0.060606061,0,0.031088083,0.020100503,0.013157895,0.026011561,0.032352941,0,1,0.031862745,0.022222222,0.038095238,0,0.008928571,0.029069767,0.011912641,0.033112583,0.038461538,0.006289308,0.025089606,0.026785714,0.047058824,0.01037037,0,0.020576132,0.032085561,0.027027027,0,0.028248588,0,0.011111111,0,0.007042254,0.01659751,0.011547344,0,0.00990099,0.024390244,0.033018868,0.02764977
Mango Lassi,0.5,0.246575342,0.084388186,0.150866463,0.115269461,0.157032755,0,0.323232323,0.208695652,0.1414791,0.087837838,0.125307125,0.163934426,0.084632517,0.234567901,0.184738956,0.193423598,0.182432432,0.343434343,0.196581197,0.146129542,0.279693487,0,0.15498155,0.070588235,0.242424242,0.3125,0.269430052,0.145728643,0.138157895,0.104046243,0.176470588,0.254237288,0.371428571,1,0.122222222,0.285714286,0.073446328,0.080357143,0.290697674,0.144937128,0.298013245,0.253846154,0.194968553,0.243727599,0.1875,0.164705882,0.155555556,0.275862069,0.205761317,0.267379679,0.351351351,0,0.169491525,0.11627907,0.233333333,0.173913043,0.197183099,0.205394191,0.177829099,0.466666667,0.108910891,0.292682927,0.113207547,0.152073733
Mango Shake,0,0.02739726,0.025316456,0.0254842,0.019461078,0.024084778,0,0.050505051,0.069565217,0.019292605,0,0.041769042,0.036065574,0.008908686,0.024691358,0.020080321,0.03868472,0.054054054,0.01010101,0.030982906,0.037124803,0.022988506,0,0.04797048,0,0,0.1875,0.113989637,0.035175879,0.032894737,0.034682081,0.038235294,0.050847458,0.057142857,0.026960784,1,0,0.011299435,0,0.046511628,0.031767042,0.046357616,0.007692308,0.025157233,0.021505376,0.044642857,0.035294118,0.027654321,0.034482759,0.020576132,0.021390374,0.027027027,0,0.06779661,0.015503876,0.033333333,0.086956522,0.049295775,0.045643154,0.013856813,0,0.007425743,0.024390244,0.025943396,0.041474654
Masala Lassi,0,0.04109589,0.02742616,0.03567788,0.02245509,0.032755299,0,0.050505051,0.191304348,0.067524116,0.047297297,0.041769042,0.019672131,0.0155902,0.043209877,0.044176707,0.03868472,0.060810811,0.050505051,0.03525641,0.041864139,0.034482759,0,0.073800738,0.023529412,0.090909091,0,0.067357513,0.070351759,0.032894737,0.046242775,0.079411765,0.084745763,0.114285714,0.073529412,0,1,0.02259887,0.017857143,0.098837209,0.046326936,0.105960265,0.107692308,0.056603774,0.043010753,0.071428571,0.082352941,0.031111111,0.034482759,0.04526749,0.085561497,0.054054054,0,0.050847458,0.031007752,0.077777778,0,0.042253521,0.053941909,0.036951501,0,0.03960396,0.048780488,0.063679245,0.064516129
Masala Shikanji Mineral,0,0.054794521,0.135021097,0.019367992,0.115269461,0.035645472,0,0.060606061,0.034782609,0.012861736,0.567567568,0.029484029,0.032786885,0.474387528,0.024691358,0.040160643,0.030947776,0.054054054,0.080808081,0.085470085,0.097946288,0.076628352,0,0.018450185,0.611764706,0,0.0625,0.041450777,0.035175879,0.032894737,0.020231214,0.079411765,0.06779661,0,0.06372549,0.044444444,0.076190476,1,0.053571429,0.058139535,0.110522833,0.066225166,0.1,0.018867925,0.039426523,0.089285714,0.011764706,0.095802469,0,0.057613169,0.106951872,0.135135135,1,0.02259887,0.527131783,0.055555556,0.086956522,0.112676056,0.066390041,0.115473441,0.066666667,0.121287129,0.048780488,0.08254717,0.032258065
Masala Shikanji Natural,0,0.01369863,0.03164557,0.00509684,0.041916168,0.010597303,0,0,0.026086957,0.009646302,0.141891892,0.024570025,0.003278689,0.142538976,0.012345679,0.004016064,0.013539652,0.013513514,0.02020202,0.032051282,0.026066351,0.030651341,0,0.011070111,0.176470588,0,0.0625,0.03626943,0.015075377,0.019736842,0,0.014705882,0.016949153,0.028571429,0.022058824,0,0.019047619,0.016949153,1,0.01744186,0.032428855,0.013245033,0.069230769,0,0.025089606,0.026785714,0,0.025679012,0.034482759,0.012345679,0.048128342,0,0,0.011299435,0.19379845,0.022222222,0,0.021126761,0.01659751,0.020785219,0,0.03960396,0,0.044811321,0.004608295
Masala Shikhanji,0,0.095890411,0.021097046,0.063200815,0.031437126,0.060693642,0,0.181818182,0.226086957,0.090032154,0.047297297,0.056511057,0.062295082,0.033407572,0.148148148,0.096385542,0.102514507,0.081081081,0.161616162,0.084401709,0.071090047,0.072796935,0,0.110701107,0.023529412,0.03030303,0.1875,0.155440415,0.095477387,0.092105263,0.057803468,0.102941176,0.203389831,0.142857143,0.12254902,0.088888889,0.161904762,0.028248588,0.026785714,1,0.077432164,1,0.192307692,0.056603774,0.114695341,0.169642857,0.070588235,0.060740741,1,0.106995885,0.181818182,0.135135135,0,0.062146893,0.031007752,0.111111111,0.173913043,0.091549296,0.072614108,0.096997691,0.2,0.061881188,0.097560976,0.08490566,0.073732719
Medio,1,0.561643836,0.147679325,0.383282365,0.112275449,0.264932563,0.5,0.797979798,0.67826087,0.678456592,0.648648649,0.601965602,0.626229508,0.585746102,0.50617284,0.46184739,0.675048356,0.594594595,0.626262626,0.527777778,0.469194313,0.45210728,0.5,0.516605166,0.282352941,0.515151515,0.625,0.497409326,0.497487437,0.684210526,0.621387283,0.535294118,0.576271186,0.514285714,0.536764706,0.533333333,0.666666667,0.471751412,0.4375,0.680232558,1,0.701986755,0.638461538,0.572327044,0.738351254,0.526785714,0.435294118,0.449382716,0.551724138,0.49382716,0.588235294,0.459459459,1,0.271186441,0.333333333,0.544444444,0.434782609,0.549295775,0.475103734,0.584295612,0.6,0.403465347,0.487804878,0.5,0.69124424
Mineral,0,0.095890411,0.016877637,0.055045872,0.026946108,0.053949904,0,0.171717172,0.217391304,0.073954984,0.040540541,0.051597052,0.045901639,0.031180401,0.141975309,0.084337349,0.088974855,0.081081081,0.161616162,0.079059829,0.063981043,0.0651341,0,0.103321033,0.011764706,0.03030303,0.1875,0.134715026,0.08040201,0.078947368,0.054913295,0.094117647,0.186440678,0.142857143,0.110294118,0.077777778,0.152380952,0.028248588,0.017857143,0.877906977,0.070152217,1,0.169230769,0.056603774,0.103942652,0.160714286,0.058823529,0.054814815,0.275862069,0.098765432,0.165775401,0.135135135,0,0.056497175,0.023255814,0.111111111,0.173913043,0.070422535,0.06846473,0.090069284,0.2,0.056930693,0.097560976,0.080188679,0.069124424
Mixto de vegetales,0,0.054794521,0.03164557,0.038735984,0.02245509,0.031791908,0,0.090909091,0.12173913,0.045016077,0.054054054,0.024570025,0.019672131,0.053452116,0.061728395,0.052208835,0.042553191,0.081081081,0.090909091,0.050213675,0.045023697,0.068965517,0,0.070110701,0.011764706,0.090909091,0,0.082901554,0.060301508,0.065789474,0.057803468,0.064705882,0.06779661,0.142857143,0.080882353,0.011111111,0.133333333,0.036723164,0.080357143,0.145348837,0.05493051,0.145695364,1,0.031446541,0.064516129,0.071428571,0.082352941,0.042469136,0.172413793,0.04526749,0.695187166,0.054054054,0,0.011299435,0.100775194,0.055555556,0.043478261,0.056338028,0.041493776,0.076212471,0.066666667,0.02970297,0.097560976,0.054245283,0.059907834
Mutton Biryani,0,0.068493151,0.092827004,0.014271152,0.053892216,0.028901734,0,0.101010101,0.086956522,0.035369775,0.006756757,0.027027027,0.02295082,0.013363029,0.061728395,0.076305221,0.032882012,0.081081081,0.080808081,0.041666667,0.034755134,0.034482759,0,0.036900369,0.023529412,0.121212121,0.0625,0.113989637,0.025125628,0.039473684,0.037572254,0.058823529,0.06779661,0.028571429,0.075980392,0.044444444,0.085714286,0.008474576,0,0.052325581,0.060225017,0.059602649,0.038461538,1,0.053763441,0.0625,0.129411765,0.034567901,0.034482759,0.053497942,0.053475936,0.054054054,1,0.011299435,0.007751938,0.066666667,0.130434783,0.077464789,0.049792531,0.034642032,0.2,0.034653465,0.048780488,0.028301887,0.041474654
Mutton Rogan Josh,0.5,0.232876712,0.126582278,0.123343527,0.077844311,0.065510597,0,0.232323232,0.165217391,0.067524116,0.047297297,0.071253071,0.072131148,0.042316258,0.160493827,0.136546185,0.088974855,0.148648649,0.181818182,0.152777778,0.085308057,0.099616858,0,0.088560886,0.023529412,0.121212121,0.0625,0.18134715,0.130653266,0.164473684,0.054913295,0.111764706,0.169491525,0.2,0.166666667,0.066666667,0.114285714,0.031073446,0.0625,0.186046512,0.136333554,0.19205298,0.138461538,0.094339623,1,0.1875,0.105882353,0.102222222,0.137931034,0.152263374,0.160427807,0.216216216,1,0.04519774,0.015503876,0.211111111,0.173913043,0.169014085,0.093360996,0.071593533,0.333333333,0.071782178,0.243902439,0.070754717,0.082949309
Mutton Seekh Kebab,0,0.068493151,0.023206751,0.036697248,0.025449102,0.031791908,0,0.090909091,0.060869565,0.035369775,0.006756757,0.036855037,0.026229508,0.026726058,0.104938272,0.084337349,0.042553191,0.040540541,0.04040404,0.048076923,0.045023697,0.042145594,0,0.040590406,0.047058824,0.03030303,0.0625,0.07253886,0.045226131,0.039473684,0.040462428,0.088235294,0.084745763,0.085714286,0.051470588,0.055555556,0.076190476,0.028248588,0.026785714,0.110465116,0.039046989,0.119205298,0.061538462,0.044025157,0.075268817,1,0.082352941,0.038518519,0.068965517,0.082304527,0.058823529,0.054054054,1,0.062146893,0.054263566,0.111111111,0.043478261,0.035211268,0.053941909,0.03926097,0.066666667,0.034653465,0.12195122,0.04009434,0.046082949
Muy picante,0,0.02739726,0.069620253,0.028542304,0.002994012,0.013487476,0,0.04040404,0.052173913,0.022508039,0.006756757,0.027027027,0.016393443,0.002227171,0.030864198,0.269076305,0.021276596,0.047297297,0.060606061,0.027777778,0.023696682,0.007662835,0,0.025830258,0.011764706,0.212121212,0,0.03626943,0.030150754,0.052631579,0.052023121,0.044117647,0.033898305,0.114285714,0.034313725,0.033333333,0.066666667,0.002824859,0,0.034883721,0.024487095,0.033112583,0.053846154,0.06918239,0.032258065,0.0625,1,0.022716049,0.034482759,0.024691358,0.048128342,0.054054054,0,0.02259887,0,0.255555556,0,0.021126761,0.037344398,0.011547344,0.066666667,0.02970297,0.048780488,0.037735849,0.050691244
Naan,0.5,0.698630137,0.533755274,0.701325178,0.598802395,0.76300578,0,0.808080808,0.582608696,0.675241158,0.574324324,0.452088452,0.642622951,0.559020045,0.685185185,0.590361446,0.796905222,0.756756757,0.808080808,1,0.7835703,1,0.25,0.656826568,0.458823529,0.666666667,0.875,0.663212435,0.64321608,0.644736842,0.63583815,0.517647059,0.677966102,0.6,0.772058824,0.622222222,0.6,0.548022599,0.464285714,0.715116279,0.602250165,0.735099338,0.661538462,0.440251572,0.741935484,0.696428571,0.541176471,1,0.620689655,0.609053498,0.679144385,0.72972973,1,0.711864407,0.558139535,0.588888889,0.652173913,0.669014085,0.670124481,0.632794457,0.866666667,0.680693069,0.756097561,0.382075472,0.506912442
Natural,0,0,0.004219409,0.01019368,0.005988024,0.009633911,0,0.03030303,0.008695652,0.01607717,0.006756757,0.007371007,0.019672131,0.002227171,0.018518519,0.012048193,0.023210832,0,0,0.010683761,0.010268562,0.011494253,0,0.011070111,0.011764706,0,0,0.020725389,0.015075377,0.013157895,0.002890173,0.014705882,0.050847458,0,0.019607843,0.011111111,0.00952381,0,0.008928571,0.168604651,0.010589014,0.052980132,0.038461538,0.006289308,0.014336918,0.017857143,0.011764706,0.008888889,1,0.020576132,0.026737968,0,0,0.005649718,0.007751938,0.033333333,0,0.021126761,0.006224066,0.013856813,0,0.012376238,0,0.011792453,0.013824885
Normal,0,0.150684932,0.023206751,0.070336391,0.055389222,0.070327553,0,0.242424242,0.086956522,0.080385852,0.054054054,0.071253071,0.059016393,0.028953229,0.160493827,0.751004016,0.077369439,0.074324324,0.121212121,0.085470085,0.089257504,0.099616858,0,0.136531365,0.058823529,0.181818182,0.1875,0.098445596,0.090452261,0.092105263,0.052023121,0.15,0.203389831,0.142857143,0.12254902,0.055555556,0.104761905,0.039548023,0.026785714,0.151162791,0.079417604,0.158940397,0.084615385,0.081761006,0.132616487,0.178571429,0.070588235,0.07308642,0.172413793,1,0.096256684,0.135135135,0,0.084745763,0.031007752,0.777777778,0.086956522,0.091549296,0.109958506,0.071593533,0.266666667,0.106435644,0.170731707,0.096698113,0.092165899
Pakoda,0,0.109589041,0.054852321,0.057084608,0.041916168,0.049132948,0,0.161616162,0.156521739,0.061093248,0.067567568,0.039312039,0.055737705,0.075723831,0.080246914,0.076305221,0.067698259,0.108108108,0.141414141,0.080128205,0.065560821,0.107279693,0,0.084870849,0.035294118,0.090909091,0,0.113989637,0.090452261,0.092105263,0.072254335,0.094117647,0.118644068,0.171428571,0.12254902,0.044444444,0.152380952,0.056497175,0.080357143,0.197674419,0.072799471,0.205298013,1,0.062893082,0.107526882,0.098214286,0.105882353,0.062716049,0.172413793,0.074074074,1,1,0,0.033898305,0.11627907,0.1,1,0.091549296,0.058091286,0.113163972,0.2,0.054455446,0.195121951,0.077830189,0.082949309
Paneer ( Un queso de la India),0,0.02739726,0.012658228,0.012232416,0.008982036,0.00867052,0,0.03030303,0.026086957,0.01607717,0.013513514,0.007371007,0.019672131,0.0155902,0.012345679,0.020080321,0.015473888,0.02027027,0.03030303,0.020299145,0.010268562,0.030651341,0,0.011070111,0.023529412,0,0,0.020725389,0.025125628,0.013157895,0.005780347,0.014705882,0.016949153,0.028571429,0.031862745,0.011111111,0.019047619,0.014124294,0,0.029069767,0.011250827,0.033112583,0.015384615,0.012578616,0.028673835,0.017857143,0.023529412,0.013333333,0,0.020576132,0.197860963,1,0,0.02259887,0.007751938,0.022222222,0,0.021126761,0.018672199,0.025404157,0.066666667,0.014851485,0.048780488,0.018867925,0.013824885
Paneer Butter Masala,0,0.01369863,0,0,0,0.000963391,0,0,0,0,0,0,0,0,0.00617284,0,0,0.006756757,0,0.001068376,0.000789889,0,0,0.003690037,0.011764706,0,0,0,0,0,0,0.002941176,0,0,0,0,0,0.002824859,0,0,0.000661813,0,0,0.006289308,0.003584229,0.008928571,0,0.000493827,0,0,0,0,1,0,0,0,0,0,0.002074689,0,0,0,0,0,0
Paneer Makhani,0,0.136986301,0.012658228,0.065239551,0.03742515,0.04238921,0,0.050505051,0.12173913,0.064308682,0.013513514,0.01965602,0.042622951,0.004454343,0.074074074,0.040160643,0.021276596,0.047297297,0.050505051,0.056623932,0.079778831,0.042145594,0.75,0.095940959,0.047058824,0.121212121,0.125,0.067357513,0.095477387,0.032894737,0.034682081,0.1,0.084745763,0.142857143,0.073529412,0.133333333,0.085714286,0.011299435,0.017857143,0.063953488,0.031767042,0.066225166,0.015384615,0.012578616,0.028673835,0.098214286,0.047058824,0.062222222,0.034482759,0.061728395,0.032085561,0.108108108,0,1,0,0.122222222,0,0.112676056,0.049792531,0.023094688,0,0.064356436,0.12195122,0.070754717,0.073732719
Paneer Makhani Combo,0,0.02739726,0.006329114,0.011213048,0.011976048,0.011560694,0,0.02020202,0.034782609,0.012861736,0.101351351,0.017199017,0.016393443,0.06013363,0.00617284,0.008032129,0.021276596,0.033783784,0.03030303,0.032051282,0.042654028,0.042145594,0,0.014760148,0.094117647,0,0.0625,0.020725389,0.015075377,0,0.00867052,0.026470588,0,0,0.036764706,0.022222222,0.038095238,0.192090395,0.223214286,0.023255814,0.028457975,0.01986755,0.1,0.006289308,0.007168459,0.0625,0,0.035555556,0.034482759,0.016460905,0.080213904,0.027027027,0,0,1,0.022222222,0.043478261,0.042253521,0.022821577,0.138568129,0.133333333,0.01980198,0,0.028301887,0.004608295
Paneer Tikka,0,0.082191781,0.033755274,0.02038736,0.011976048,0.021194605,0,0.111111111,0.052173913,0.041800643,0.02027027,0.027027027,0.013114754,0.011135857,0.049382716,0.068273092,0.02901354,0.02027027,0.060606061,0.033119658,0.035545024,0.030651341,0,0.062730627,0.023529412,0.090909091,0.0625,0.051813472,0.040201005,0.032894737,0.020231214,0.052941176,0.084745763,0.028571429,0.051470588,0.033333333,0.066666667,0.014124294,0.017857143,0.058139535,0.032428855,0.066225166,0.038461538,0.037735849,0.068100358,0.089285714,0.270588235,0.02617284,0.103448276,0.288065844,0.048128342,0.054054054,0,0.062146893,0.015503876,1,0.086956522,0.056338028,0.045643154,0.027713626,0,0.042079208,0.146341463,0.037735849,0.078341014
Pollo,0,0.02739726,0.012658228,0.006116208,0.010479042,0.00867052,0,0.04040404,0.008695652,0,0,0.00982801,0.016393443,0.006681514,0.00617284,0.004016064,0.00967118,0.006756757,0.02020202,0.010683761,0.011058452,0.011494253,0,0.003690037,0,0,0,0.010362694,0.005025126,0.013157895,0.00867052,0.014705882,0.033898305,0,0.009803922,0.022222222,0,0.005649718,0,0.023255814,0.006618134,0.026490066,0.007692308,0.018867925,0.014336918,0.008928571,0,0.007407407,0,0.008230453,0.122994652,0,0,0,0.007751938,0.022222222,1,0.014084507,0.002074689,0.011547344,0.066666667,0.00990099,0.048780488,0.004716981,0.00921659
Raita,0.5,0.068493151,0.023206751,0.047910296,0.043413174,0.040462428,0,0.04040404,0.069565217,0.093247588,0.054054054,0.041769042,0.042622951,0.033407572,0.049382716,0.032128514,0.046421663,0.054054054,0.101010101,0.053418803,0.051342812,0.0651341,0,0.070110701,0.023529412,0.060606061,0.0625,0.062176166,0.075376884,0.032894737,0.037572254,0.061764706,0.06779661,0.028571429,0.068627451,0.077777778,0.057142857,0.04519774,0.026785714,0.075581395,0.051621443,0.066225166,0.061538462,0.06918239,0.086021505,0.044642857,0.035294118,0.04691358,0.103448276,0.053497942,0.069518717,0.081081081,0,0.09039548,0.046511628,0.088888889,0.086956522,1,0.056016598,0.053117783,0.066666667,0.047029703,0.12195122,0.063679245,0.064516129
Samosa,0,0.136986301,0.124472574,0.185524975,0.133233533,0.159922929,0.5,0.282828283,0.173913043,0.205787781,0.081081081,0.125307125,0.180327869,0.084632517,0.12345679,0.196787149,0.185686654,0.27027027,0.262626263,0.18482906,0.152448657,0.214559387,0,0.20295203,0.070588235,0.212121212,0.25,0.202072539,0.165829146,0.111842105,0.164739884,0.179411765,0.169491525,0.228571429,0.242647059,0.244444444,0.247619048,0.09039548,0.071428571,0.203488372,0.151555261,0.218543046,0.153846154,0.150943396,0.161290323,0.232142857,0.211764706,0.159506173,0.103448276,0.218106996,0.14973262,0.243243243,1,0.13559322,0.085271318,0.244444444,0.043478261,0.190140845,1,0.138568129,0.2,0.143564356,0.341463415,0.132075472,0.138248848
Sharbat,0,0.150684932,0.092827004,0.076452599,0.151197605,0.078998073,0,0.222222222,0.226086957,0.077170418,0.452702703,0.078624079,0.095081967,0.501113586,0.117283951,0.108433735,0.102514507,0.121621622,0.191919192,0.137820513,0.137440758,0.214559387,0,0.04797048,0.388235294,0.03030303,0.125,0.186528497,0.075376884,0.059210526,0.026011561,0.094117647,0.118644068,0.142857143,0.18872549,0.066666667,0.152380952,0.141242938,0.080357143,0.244186047,0.167438782,0.258278146,0.253846154,0.094339623,0.111111111,0.151785714,0.058823529,0.135308642,0.206896552,0.127572016,0.262032086,0.297297297,0,0.056497175,0.465116279,0.133333333,0.217391304,0.161971831,0.124481328,1,0.266666667,0.108910891,0.195121951,0.136792453,0.069124424
Sidral Mundet,0,0,0.002109705,0.007135576,0.001497006,0.006743738,0,0.02020202,0.008695652,0,0.006756757,0.002457002,0.006557377,0.002227171,0.012345679,0.020080321,0.00967118,0.027027027,0.03030303,0.008547009,0.006319115,0.007662835,0,0.003690037,0,0.03030303,0.0625,0.010362694,0,0,0.002890173,0.014705882,0,0,0.017156863,0,0,0.002824859,0,0.01744186,0.00595632,0.01986755,0.007692308,0.018867925,0.017921147,0.008928571,0.011764706,0.006419753,0,0.016460905,0.016042781,0.027027027,0,0,0.015503876,0,0.043478261,0.007042254,0.006224066,0.009237875,1,0.00990099,0.024390244,0.007075472,0.004608295
Sin mantequilla,0,0.191780822,0.122362869,0.125382263,0.152694611,0.113680154,0,0.070707071,0.12173913,0.186495177,0.148648649,0.083538084,0.13442623,0.118040089,0.104938272,0.172690763,0.116054159,0.087837838,0.121212121,0.056623932,0.051342812,0.034482759,0,0.177121771,0.164705882,0.393939394,0.0625,0.10880829,0.145728643,0.111842105,0.144508671,0.214705882,0.101694915,0.114285714,0.107843137,0.033333333,0.152380952,0.138418079,0.142857143,0.145348837,0.107875579,0.152317881,0.092307692,0.088050314,0.103942652,0.125,0.141176471,0.135802469,0.172413793,0.176954733,0.117647059,0.162162162,0,0.146892655,0.062015504,0.188888889,0.173913043,0.133802817,0.12033195,0.101616628,0.266666667,1,0.243902439,0.386792453,0.119815668
Sprite,0,0.02739726,0.016877637,0.019367992,0.011976048,0.014450867,0,0.050505051,0.043478261,0.009646302,0.013513514,0.022113022,0.026229508,0.004454343,0.012345679,0.016064257,0.011605416,0.027027027,0.070707071,0.013888889,0.017377567,0.019157088,0,0.029520295,0,0.03030303,0.0625,0.03626943,0.005025126,0.026315789,0.005780347,0.023529412,0.016949153,0.028571429,0.029411765,0.011111111,0.019047619,0.005649718,0,0.023255814,0.013236267,0.026490066,0.030769231,0.012578616,0.035842294,0.044642857,0.023529412,0.015308642,0,0.028806584,0.042780749,0.054054054,0,0.028248588,0,0.066666667,0.086956522,0.035211268,0.029045643,0.018475751,0.066666667,0.024752475,1,0.016509434,0.023041475
Tandoori Roti.,0.5,0.205479452,0.11814346,0.083588175,0.125748503,0.099229287,0,0.131313131,0.165217391,0.183279743,0.135135135,0.073710074,0.137704918,0.109131403,0.12345679,0.172690763,0.135396518,0.155405405,0.101010101,0.079059829,0.237756714,0.038314176,0.75,0.284132841,0.141176471,0.393939394,0.0625,0.150259067,0.216080402,0.177631579,0.228323699,0.211764706,0.101694915,0.4,0.117647059,0.122222222,0.257142857,0.098870056,0.169642857,0.209302326,0.140304434,0.225165563,0.176923077,0.075471698,0.107526882,0.151785714,0.188235294,0.08,0.172413793,0.16872428,0.176470588,0.216216216,0,0.169491525,0.093023256,0.177777778,0.086956522,0.190140845,0.116182573,0.133949192,0.2,0.405940594,0.170731707,1,0.147465438
Vegetable Biryani,0,0.095890411,0.08649789,0.017329256,0.074850299,0.04238921,0,0.141414141,0.052173913,0.096463023,0.02027027,0.061425061,0.06557377,0.013363029,0.135802469,0.068273092,0.067698259,0.074324324,0.060606061,0.057692308,0.057661927,0.057471264,0,0.121771218,0.047058824,0.121212121,0,0.067357513,0.045226131,0.065789474,0.10982659,0.052941176,0.237288136,0.171428571,0.080882353,0.1,0.133333333,0.019774011,0.008928571,0.093023256,0.099272005,0.099337748,0.1,0.056603774,0.064516129,0.089285714,0.129411765,0.054320988,0.103448276,0.082304527,0.096256684,0.081081081,0,0.09039548,0.007751938,0.188888889,0.086956522,0.098591549,0.062240664,0.034642032,0.066666667,0.064356436,0.12195122,0.075471698,1
